"id","name"
11455,"алюминий"
11456,"металл"
11457,"АБС пластик"
11458,"алюминий/металл/силикон"
11459,"пластик/алюминий"
11460,"пластик"
11461,"алюминий/АБС пластик"
11462,"нержавеющая сталь/тарпаулин"
11463,"алюминий/АБС пластик/нержавеющая сталь"
11464,"переработанный пластик"
11465,"переработанный ПЭТ-пластик"
11466,"картон"
11467,"пластик/металл"
11468,"переработанный картон/пластик"
11469,"полиуретан термоустойчивый"
11470,"полипропилен"
11471,"металл/акрил"
11472,"АБС пластик/ЕВА"
11473,"АБС пластик с мягким на ощупь покрытием"
11474,"ПВХ/АБС пластик"
11475,"неопрен"
11476,"АБС пластик/металл"
11477,"алюминий, пластик"
11478,"АБС пластик/силикон"
11479,"полиэстер"
11480,"полиэстер/металл/дерево"
11481,"полиэстер/дерево"
11482,"полиэстер, дерево"
11483,"эпонж полиэстер"
11484,"полиэстер/пластик/металл"
11485,"полиэстер эпонж"
11486,"полиэстер, металл, пластик"
11487,"полиэстер/металл/стекловолокно/прорезиненный пластик"
11488,"полиэстер, металл, стекловолокно, прорезиненный пластик"
11489,"Стекло"
11490,"Бамбук/нержавеющая сталь"
11491,"дерево"
11492,"нетканый полипропилен"
11493,"акрил"
11494,"АБС пластик/нержавеющая сталь"
11495,"Полиэтилен"
11496,"хлопок"
11497,"хлопок/резина"
11498,"бамбук"
11499,"искусственная кожа/металл"
11500,"алюминий/нейлон"
11501,"цинковый сплав"
11502,"натуральная кожа"
11503,"тарпаулин"
11504,"100% хлопок, джерси"
11505,"полиэстер 600D"
11506,"нейлон 210D"
11507,"нейлон/полиэстер"
11508,"нейлон Dobby"
11509,"полиуретан/пластик"
11510,"ПВХ"
11511,"нейлон с алмазным покрытием рипстоп"
11512,"ромбовидный рипстоп из полиэстера 600D и 75D"
11513,"нейлон с алмазным покрытием/полиэстер"
11514,"полиэстер 300D"
11515,"полиэстер 420D"
11516,"полиэстер/нейлон"
11517,"полиэстер 600D, 420D"
11518,"полиуретан"
11519,"алюминий/силикон"
11520,"дерево, холщовая ткань, ПЭТ-пластик"
11521,"ПЭТ-пластик, полиэстер, бумага"
11522,"полиэстер флис"
11523,"прорезиненный пластик"
11524,"металл с покрытием софт-тач"
11525,"стекло"
11526,"нержавеющая сталь"
11527,"нерж.сталь/пластик"
11528,"хрусталь"
11529,"хрусталь/позолочение"
11530,"латунь/бронза/серебро, позолота"
11531,"латунь/кожа ската/серебро"
11532,"нержавеющая cталь/пластик"
11533,"пластик/полиуретан"
11534,"латунь с покрытием GUN"
11535,"лаковое покрытие/латунь"
11536,"латунь"
11537,"латунь/лаковое покрытие"
11538,"латунь/хромовое покрытие"
11539,"нержавеющая сталь, лак, латунь, хромирование"
11540,"алюминий/лак"
11541,"100% шелк"
11542,"натуральная кожа/латунь"
11543,"керамика"
11544,"силикон"
11545,"полистоун"
11546,"полиэстер/пластик"
11547,"искусственная кожа"
11548,"пластик/металл/ПВХ"
11549,"нержавеющая сталь/пластик"
11550,"полиэстер/нерж.сталь/пластик"
11551,"фарфор/силикон"
11552,"дерево/металл"
11553,"металл/стекло"
11554,"85% акриловое волокно, 10% спандекс, 5% проводящая пряжа"
11555,"металл/полиэстер"
11556,"ЭВА/пластик/металл/полиэстер"
11557,"полиэстер/ПВХ"
11558,"искусственная кожа, металл, пластик"
11559,"металл, пластик"
11560,"полиэстер/металл/искусственная кожа"
11561,"полиэстер/метал/искуственная кожа"
11562,"эпонж/металл/пластик/шелк"
11563,"эпонж/металл/пластик"
11564,"полиэстер/ флис"
11565,"полиэстер/флис"
11566,"искусственная кожа/дерево/металл/фланель"
11567,"металл/ПВХ"
11568,"дерево/хлопок/резина"
11569,"металл/пластик"
11570,"металл/искусственная кожа"
11571,"дерево/искусственная кожа"
11572,"пластик/нерж.сталь"
11573,"нержавеющая сталь/дерево"
11574,"полиэстер/бамбук"
11575,"стекло/литьевой мрамор (специальный композитный материал)"
11576,"доска- дерево/искусственная кожа; фигурки- литьевой мрамор (специальный композитный материал)"
11577,"искусственная кожа/литьевой мрамор (специальный композитный материал)"
11578,"фарфор"
11579,"дерево/стекло"
11580,"стекло, металл"
11581,"натуральная кожа, нержавеющая сталь"
11582,"натуральная кожа/металл"
11583,"латунь/мрамор"
11584,"мрамор/латунь"
11585,"металл/стекло/стразы Swarovski"
11586,"стекло/металл/стразы"
11587,"стекло/металл"
11588,"искусственная кожа/металл/пластик"
11589,"шелк"
11590,"микрофаза"
11591,"латунь/позолота"
11592,"литьевой мрамор (специальный композитный материал)/стекло/дерево"
11593,"подстаканники, блюдца, сахарница- латунь/ложки - сталь/чашки - керамика"
11594,"подстаканники,блюдца,сахарница-латунь/ложки-сталь/чашки-керамика"
11595,"хрусталь/позолота"
11596,"100% хлопок"
11597,"нержавеющая сталь/пластик; хлопок/лен"
11598,"ювелирная латунь/лак"
11599,"ювелирная латунь/лак/хром"
11600,"полиэстер/ручка - резина, пластик"
11601,"стекло/сплав с содержанием олова не менее 95% (пьютер)"
11602,"драгоценный черный лак/перо-золото 750 пробы/отделка-позолота"
11603,"корпус- латунь, лак/отделка и детали дизайна- сталь, позолота"
11604,"латунь/полимер"
11605,"ювелирная латунь/лак/никеле-палладиевое покрытие"
11606,"ювелирная латунь/никеле-палладиевое покрытие/хром"
11607,"ювелирная латунь/лак/позолота 23К"
11608,"ювелирная латунь/лак/палладиевое покрытие"
11609,"ювелирная латунь/лак/никеле-палладиевое покрытие/покрытие из рутения"
11610,"корпус- нержавеющая сталь с лаковым покрытием, отделка- хром"
11611,"корпус- ювелирная латунь, отделка- оригинальная гравировка, позолота 23K, отдельные элементы дизайна - розовая позолота 23К"
11612,"корпус- латунь, отделка- оригинальная гравировка, отдельные элементы дизайна - посеребрение"
11613,"ювелирная латунь/посеребрение"
11614,"натуральная кожа, латунь/дерево, нержавеющая сталь"
11615,"натуральная кожа, латунь"
11616,"картон/бумага"
11617,"нержавеющая сталь/лак/хром"
11618,"металл/каучук"
11619,"металл/каучук/пластик"
11620,"нерж.сталь/дерево/натуральная кожа"
11621,"нерж.сталь/дерево/пластик/металл/полиэстер"
11622,"нерж.сталь/дерево/полиэстер"
11623,"нерж.сталь/дерево"
11624,"металл/бумага/картон"
11625,"натуральная кожа, подкладка- жаккард"
11626,"soft-touch пластик"
11627,"металл/АБС пластик"
11628,"АБС пластик/акрил"
11629,"алюминий/нержавеющая сталь"
11630,"стекло/нержавеющая сталь"
11631,"АБС пластик/ТПУ"
11632,"АБС/ПК пластик"
11633,"ударопрочный полистирол"
11634,"нетканый полипропилен 80 г/м2"
11635,"полиэстер 600D, нейлон"
11636,"ПВХ 200T"
11637,"полиэстер 600D/нетканный полипропилен 80г/м2"
11638,"нетканный полипропилен 80 г/м2"
11639,"полиэстер 210D"
11640,"бумага, имитирующая кожу"
11641,"пластик/силикон"
11642,"тритан без БФА/пластик"
11643,"пластик без БФА"
11644,"нержавеющая сталь/дерево, полиэстер 600D"
11645,"пластик/картон"
11646,"картон, покрытый бумагой под искусственную кожу"
11647,"ПВХ/пластик"
11648,"АБС-пластик"
11649,"нейлон 840D"
11650,"полиэстер 600D/нейлон"
11651,"нейлон Dobby с материалом Scuba"
11652,"полиэстер 600D, нейлон 420D"
11653,"нейлон 400D"
11654,"нейлон 450D"
11655,"нержавеющая сталь/натуральная кожа"
11656,"поликарбонат"
11657,"пластик/полиэстер"
11658,"пластик/резина"
11659,"нейлон"
11660,"нержавеющая сталь/алюминий"
11661,"коралловый флис (100% полиэстер 245г/м2)"
11662,"нержавеющая сталь/термопластичная резина/металл"
11663,"бамбук; нержавеющая сталь/термопластичная резина/металл"
11664,"полиэстер 600D/ПВХ"
11665,"полиэстер 600D, ПВХ"
11666,"переработанное стекло/пробка"
11667,"алюминий/полипропилен/металл"
11668,"термополиуретан"
11669,"термо ПУ"
11670,"высококачественный фарфор"
11671,"сетка Cool Fit 100% полиэстер"
11672,"пике, 100% хлопок"
11673,"Оксфорд, 100% хлопок"
11674,"оксфорд, 100% хлопок"
11675,"поплин, 100% хлопок"
11676,"саржа, 100% хлопок"
11677,"гладкий трикотаж, 60% хлопок, 40% полиэстер"
11678,"100% полиэстер таслон"
11679,"рипстоп с ромбовидным рисунком, 100% нейлон с блестящим покрытием"
11680,"полиэстер, поролон"
11681,"полиэстер/поролон"
11682,"100% полиэстер"
11683,"латунь, покрыты никелем и блестящим хромом"
11684,"подстаканник/ложка- медь и латунь, покрыты никелем и блестящим хромом; стакан- хрусталь"
11685,"купол- полиэстер, каркас, спицы- металл, ручка- пластик"
11686,"флис, 100% полиэстер"
11687,"100% акрил"
11688,"полиэстер/металл/ЭВА"
11689,"полиэстер/металл/ЕВА"
11690,"полиэстер, стекловолокно, ЭВА"
11691,"пластик/пробковое дерево"
11692,"пластик/искусственная трава"
11693,"нержавеющая cталь/пластик с покрытием soft-touch"
11694,"записная книжка- искусственная кожа, картон, бумага/корпус ручки- латунь, лак/отделка и детали дизайна- латунь, хром"
11695,"корпус- латунь, лак/отделка и детали дизайна- латунь, хром/записная книжка- картон, бумага, искусственная кожа"
11696,"корпус- латунь, лак/отделка и детали дизайна- латунь, хром/записная книжка- картон, бумага"
11697,"корпус и колпачок- латунь, лак, акрил/отделка и детали дизайна- сталь, хром/обложка- искусственная кожа"
11698,"полиэстер/металл/ПВХ"
11699,"полиэтилен"
11700,"металл/дерево"
11701,"хрусталь/сплав бронзы и латуни"
11702,"флис/полиэстер"
11703,"корпус и колпачок- латунь, лак, акрил/отделка и детали дизайна- сталь, хром"
11704,"корпус- латунь, лак, акрил/отделка и детали дизайна- сталь, хром"
11705,"металл/оргстекло/стекло"
11706,"металл/стекло; верхняя часть патрона- картон, обклеенный золотым лайнером, нижняя часть- ПВХ кольцо, обтянутое кожзаменителем"
11707,"дерево/береста/металл/стекло"
11708,"дерево/береста/керамика"
11709,"драгоценная черная смола/напыление розового золота"
11710,"драгоценный синий лак/платиновое напыление"
11711,"натуральная кожа/цельная латунь"
11712,"нержавеющая сталь/напыление розового золота"
11713,"полиэстер/металл/пластик"
11714,"бумага/полипропилен"
11715,"бумага/полиуретан"
11716,"бумага/картон"
11717,"матовый черный полиуретан на тканевой основе"
11718,"телячья кожа/кристаллы Swarovski"
11719,"телячья кожа/микрофибра/кристаллы Swarovski"
11720,"натуральный камень- змеевик/стекло/бронза"
11721,"колокольная бронза/дерево"
11722,"бронза/натуральный камень- змеевик"
11723,"95% органический хлопок, 5% эластан"
11724,"латунь/хромированное покрытие с золотой отделкой"
11725,"корпус - латунь, платиновое покрытие. Отделка и детали дизайна - платина, позолота 23К"
11726,"корпус - латунь, позолота, отделка и детали дизайна - позолота 23К"
11727,"полиэстер 1200D"
11728,"полиэстер 900D"
11729,"латунь, покрытая перламутровым лаком с декором. Отделка и детали дизайна — хром"
11730,"корпус - латунь и хромированное покрытие. Отделка и детали дизайна - позолота 23К."
11731,"корпус - латунь и лакированное покрытие. Отделка и детали дизайна - хром"
11732,"корпус - латунь и лакированное покрытие. Отделка и детали дизайна - хром. "
11733,"нейлон/металл/пластик"
11734,"металл/пластик/каучук"
11735,"полиэстер/дерево/металл"
11736,"полиэстер, металл, дерево"
11737,"карбоновая кожа"
11738,"натуральная кожа/палладий"
11739,"металл/кристаллы Swarovski"
11740,"покрытие розовое золото/кристаллы Swarovski"
11741,"кристаллы Swarovski/металл"
11742,"сетчатый материал, 100% полиэстер с дышащей поверхностью"
11743,"трикотаж, 100% полиэстер с дышащей поверхностью, начес с внутренней стороны"
11744,"100% полиэстер, 290Т; водостойкое покрытие с водоотталкивающей отделкой, подкладка 100% полиэстер"
11745,"100% полиэстер, джерси, микрофлис"
11746,"90% полиэстер, 10% эластан, проклеенный сетчатым материалом из 100% полиэстера"
11747,"100% полиэстер, 240T; водостойкое покрытие с водоотталкивающей отделкой"
11748,"100% нейлон с водоотталкивающим покрытием; 80% пух, 20% перо"
11749,"nan"
11750,"100% полиэстер с водонепроницаемой дышащей мембраной и водоотталкивающей отделкой"
11751,"корал-флис 240 г/м²"
11752,"дерево/нержавеющая сталь"
11753,"АБС-пластик/силикон"
11754,"холщовый хлопок/искусственная кожа"
11755,"холщовый хлопок 18 унций, искусственная кожа"
11756,"полиэстер 600D, рипстоп полиэстер 600D"
11757,"полиэстер/рипстоп полиэстер"
11758,"нержавеющая сталь/АБС пластик"
11759,"металл/резина"
11760,"тритан без БФА"
11761,"алюминий без БФА"
11762,"силикон/сталь/ПВХ"
11763,"АБС-пластик/ПВХ"
11764,"холщовый хлопок"
11765,"хлопок 100 г/м2"
11766,"фарфор/полиэстер"
11767,"биоразлагаемый пластик"
11768,"пластик c покрытием софт-тач"
11769,"акрил/поликарбонат"
11770,"поликарбонат/акрил"
11771,"эпонж полиэстер/стекловолокно"
11772,"полиэстер, стекловолокно, пластик"
11773,"АС пластик"
11774,"АБС пластик/ПУ"
11775,"цинковый сплав/латунь/резина"
11776,"цинковый сплав/шерсть"
11777,"PU-кожа, цинковый сплав, латунь"
11778,"цинковый сплав/резина"
11779,"PU, цинковый сплав"
11780,"цинковый сплав/резина/латунь"
11781,"цинковый сплав/кожа/латунь"
11782,"PU, металл"
11783,"PU, шелк"
11784,"латунь, цинковый сплав"
11785,"PU, цинковый сплав, латунь"
11786,"PU, латунь"
11787,"цинковый сплав/резина/PU-кожа"
11788,"металл/кожа"
11789,"ремень- кожа, ручка- латунь"
11790,"ремень- кожа, хронограф- нержавеющая сталь/резина"
11791,"часы- корпус- сплав цинка, крепление- резина, ручка- латунь с галваническим покрытием"
11792,"латунь с гальваническим покрытием"
11793,"шарф- 100% шерть, ремень- кожа"
11794,"блокнот- полиуретан, ручка- латунь, акриловая смола, хромирование"
11795,"папка- полиуретан, ручка- латунь"
11796,"латунь, гальваническое покрытие"
11797,"блокнот- полиуретан, ручка- латунь, хромирование"
11798,"брелок- железо, цинковый сплав, хромирование, кошелек- кожа"
11799,"папка- полиуретан, ручка- латунь, кожа"
11800,"брелок- железо, цинковый сплав, хромирование, кошелек- кожа, ручка- латунь, хромирование"
11801,"латунь, кожа"
11802,"кошелек- кожа, ручка- латунь с гальваническим покрытием"
11803,"брелок- железо, цинковый сплав, хромирование, кошелек- кожа, ручка- латунь, кожа"
11804,"кошелек- кожа, ручка- латунь, кожа"
11805,"кошелек- кожа, ручка- латунь, хромирование"
11806,"брелок- железо, цинковый сплав, хромирование, ручка- латунь, кожа"
11807,"папка- полиуретан, ручка- лутань, кожа, брелок- железо, цинковый сплав, хромирование"
11808,"кошелек- кожа, брелок- железо, цинковый сплав, хромирование"
11809,"латунь, хромирование"
11810,"блокнот- полиуретан/бумага, ручка- латунь/полиуретан"
11811,"шелк/нержавеющая сталь"
11812,"шелк/латунь"
11813,"шелк/нержавеющая cталь"
11814,"шелк, микрофибра со стразами, металл"
11815,"микрофибра со стразами, металл"
11816,"шелк, цинковый сплав, микрофибра со стразами, металл"
11817,"шелк/цинковый сплав"
11818,"нержавеющая cталь"
11819,"шелк/латунь/кожа"
11820,"клатч- натуральная кожа, ручка- латунь, лак"
11821,"латунь, лак"
11822,"папка- полиуретан, флешка- латунь, лак, ручка- латунь, лак"
11823,"шарф- 100% шерть, часы- корпус- сплав цинка, крепление- натуральняа кожа"
11824,"блокнот- полиуретан, ручка- латунь, лак, брелок- латунь"
11825,"кошелек- кожа, ручка- латунь, лак"
11826,"кошелек- натуральная кожа, брелок- латунь"
11827,"кредитница- натуральная кожа, ручка- латунь, лак"
11828,"шарф- 100% шерть, часы- корпус- сплав цинка, крепление- резина"
11829,"100% шерсть"
11830,"PU"
11831,"полиуретан, полиэстер"
11832,"корпус- сплав цинка, крепление- резина"
11833,"латунь, хромирование, лак"
11834,"корпус- нержавеющая сталь, крепление- нержавеющая сталь/резина"
11835,"железо, цинковый сплав"
11836,"натуральная кожа, полиэстер"
11837,"хлопок с полиэфирным покрытием, полиэстер"
11838,"кожа"
11839,"натуральная кожа, хлопок"
11840,"латунь, покрытие GUN"
11841,"искусственная кожа, бумага"
11842,"латунь/кожа"
11843,"железо, цинковый сплав, хромирование"
11844,"кожзам"
11845,"кожа, полиэстер"
11846,"латунь с позолотой"
11847,"латунь с хромированием"
11848,"полиамид, полиэстер"
11849,"корпус- сплав, крепление- кожа"
11850,"корпус- сплав цинка, крепление- натуральняа кожа"
11851,"материал Eastman tritan™ без БФА"
11852,"алюминий с медным покрытием"
11853,"резина/металл"
11854,"винил/металл"
11855,"полиэстер/винил"
11856,"рипстоп полиэстер 420D"
11857,"полиэстер 420D, полиэстер рипстоп"
11858,"полиэстер рипстоп"
11859,"полиэстер/нержавеющая сталь"
11860,"хлопок/силикон"
11861,"флис/полиэстер рипстоп"
11862,"полиэстер рипстоп/пластик"
11863,"блокнот- бумага, ручка- пластик"
11864,"бумага"
11865,"материал UltraHyde"
11866,"джут"
11867,"ПС пластик"
11868,"металл, пластик, ЭВА"
11869,"нержавеющая сталь/дерево/полиэстер"
11870,"АБС пластик/АС пластик"
11871,"полиэстер 600D, рипстоп"
11872,"АБС пластик/ПК пластик"
11873,"ТПУ/АБС пластик"
11874,"ПК пластик"
11875,"Eastman Tritan™ без БФА"
11876,"хлопок 220 г/м2"
11877,"ЭВА"
11878,"полиамид"
11879,"100% полиэстер, сетка"
11880,"85% хлопок, 15% вискоза"
11881,"100% хлопок, пике"
11882,"100% чесаный хлопок, пике"
11883,"100% микрополиэстер"
11884,"55% хлопок, 45% полиэстер"
11885,"55% хлопок, 45% полиэстер, поплин"
11886,"50% хлопок, 50% полиэстер, футер"
11887,"50% хлопок, 50% полиэстер"
11888,"90% хлопок, 10% вискоза"
11889,"90% хлопок, 10% полиэстер"
11890,"футер, 50% хлопок, 50% полиэстер"
11891,"french terry- 50% хлопок, 50% полиэстер"
11892,"french terry- 90% хлопок, 10% полиэстер"
11893,"65% полиэстер, 35% хлопок, джерси"
11894,"65% полиэстер, 35% хлопок"
11895,"65% полиэстер, 35% хлопок, саржа"
11896,"100% полиэстер с водостойким покрытием и водоотталкивающей отделкой"
11897,"100% микрополиэстер, джерси"
11898,"трикотаж, 100% микрополиэстер"
11899,"полиэстер, флис"
11900,"микрофлис, 100% полиэстер, обе стороны чесаные, одна сторона с антипиллинговым покрытием"
11901,"100% полиэстер/ 94% полиэстер, 6% эластан"
11902,"трикотаж, 100% полиэстер"
11903,"100% полиэстер, джерси"
11904,"100% микрополиэстер/91% микрополиэтер, 9% эластан"
11905,"50% хлопок, 50 полиэстер"
