"id","name"
11906,"64% хлопок, 25% полиэстер, 11% вискоза"
11907,"65% хлопок, 35% полиэстер"
11908,"пластик с эффектом натуральной кожи"
11909,"пластик с прорезиненным покрытием, металл"
11910,"пластик с покрытием софт-тач, металл"
11911,"полиэтилен/металл/пластик"
11912,"100% полиэстер 190T"
11913,"полиэстер 210Т"
11914,"нетканый материал"
11915,"специальный металлический сплав"
11916,"бумага/пластик"
11917,"силикон/ABS пластик/липкий стикер"
11918,"пластик с покрытием софт-тач"
11919,"пластик/искусственная кожа"
11920,"100% полиэстер 240T эпонж с покрытием"
11921,"силикон/пластик"
11922,"высококачественный нейлон"
11923,"100% полиэстер, флис"
11924,"искусственная кожа/металл/дерево/фланель"
11925,"джинса 600D"
11926,"силикон/АБС пластик"
11927,"бумага, пластик/металл"
11928,"медный сплав с посеребрением и частичной позолотой"
11929,"стекло/натуральная кожа"
11930,"латунь/пушечная сталь"
11931,"натуральная фактурная кожа наппа"
11932,"натуральная гладкая кожа наппа"
11933,"кожа наппа гладкая"
11934,"латунь/платина"
11935,"полиэстер 900D/М2,  добби, искусственная кожа"
11936,"полиэстер 1680D, ПВХ"
11937,"натуральная кожа/нержавеющая сталь"
11938,"сплит-кожа/натуральная кожа/нержавеющая сталь"
11939,"латунь/позолота/хрусталь"
11940,"латунь/хрусталь"
11941,"латунь, покрытие: золото, никель"
11942,"литьевой мрамор (специальный композитный материал) с бронзовым покрытием"
11943,"фанера (ФК)"
11944,"бумага/PU"
11945,"бумага, металл"
11946,"бумага, имитирующая кожу, металл"
11947,"бумага, имитирующая кожу, металл, пластик"
11948,"экокожа"
11949,"эпонж/металл"
11950,"дерево/картон"
11951,"латунь/золото/яшма"
11952,"латунь, золото"
11953,"фианиты/агат/хрусталь/латунь/золото"
11954,"корпус- латунь, лак/отделка и детали дизайна- хром"
11955,"корпус- латунь, лак/отделка и детали дизайна- позолота"
11956,"корпус- латунь, лак/отделка и детали дизайна- хром, позолота"
11957,"латунь/лак/позолота"
11958,"нержавеющая cталь/АБС пластик"
11959,"полиэстер/дерево/металл/пластик"
11960,"керамика/металл/дерево"
11961,"Eastman Tritan™ без БФА/нержавеющая сталь"
11962,"Eastman Tritan™ без БФА./SAN пластик"
11963,"дизайнерский картон/шпон"
11964,"драгоценная черная смола/платиновое напыление/перо-золота 585 пробы/вставка с родиевым напылением"
11965,"нержавеющая сталь/черное сапфировое стекло"
11966,"нержавеющая сталь/синий лак"
11967,"натуральная кожа/подкладка-жаккард/кольцо вокруг эмблемы с палладиевым напылением"
11968,"драгоценная черная смола/перо - золото 750 пробы/вставка с родиевым напылением"
11969,"замша/жаккардовая подкладка"
11970,"кукла- хлопок, чайник- фарфор"
11971,"шерсть 100%, искусственный мех"
11972,"кукла- фарфор/хлопок, зонт- полиэстер"
11973,"кукла- фарфор/текстиль, нож- нержавеющая сталь"
11974,"металл/пластик/полиэстер"
11975,"АБС пластик/дерево"
11976,"АБС пластик/резина"
11977,"нержавеющая сталь/акрил"
11978,"пластик ПП"
11979,"стекло/силикон/нержавеющая сталь"
11980,"парусина 407 г/м2 хлопок, джут"
11981,"парусина 407 г/м2 хлопок"
11982,"полиэстер рипстоп 600D"
11983,"винил"
11984,"мешковина 542 г/м2, хлопок, искусственная кожа"
11985,"ПЭТ, пластик, ПВХ"
11986,"ПЭТ, пластик"
11987,"металл/EVA"
11988,"стекло/сплав с содержанием алюминия не менее 95% (белый металл)"
11989,"АС пластик без БФА и ПП пластик"
11990,"91% полиэстер, 9% эластан"
11991,"100% полиэстер микрофлис"
11992,"100% полиэстер стретчевый материал с подкладкой сеткой 100% полиэстер"
11993,"100% полиэстер оксфорд с подкладкой полиэстер таффета"
11994,"95% хлопок, 5% эластан, джерси"
11995,"52% хлопок, 48% полиэстер футер"
11996,"100% полиэстер, матовый поплин"
11997,"купол- полиэстер, стержень и ручка- дерево, спицы- металл"
11998,"картон с покрытием ПВХ"
11999,"корпус- сталь, крепление- натуральная кожа"
12000,"полипропилен 180 мкм"
12001,"кристаллы Swarovski"
12002,"кристаллы Swarovski/лак/металл"
12003,"металл/лак/кристаллы Swarovski"
12004,"100% полиэстер. Подкладка 100% полиэстер, сатин. Утеплитель 100% полиэстер"
12005,"керамика с покрытием софт-тач"
12006,"микрофибра"
12007,"АБС и АС пластик"
12008,"АБС пластик/алюминий"
12009,"ПУ"
12010,"ПП пластик"
12011,"алюминий с резиновым покрытием"
12012,"90% полиэстер, 10% хлопок"
12013,"хлопок парусина"
12014,"полиэстер 600D с акцентами из полипропилена"
12015,"полиэстер 190Т"
12016,"металл c покрытием софт-тач"
12017,"ткань"
12018,"дерево/цинковый сплав"
12019,"полиэстер 600D/добби"
12020,"полиэстер 600D/ПУ винил"
12021,"полиэстер 300D/ПУ винил"
12022,"полиэстер с покрытием ПУ/рипстоп полиэстер/тарпаулин"
12023,"полиэстер 1680D/рипстоп 600D"
12024,"полиэстер добби 600D"
12025,"полиэстер 300D/тарпаулин"
12026,"полиэстер 300D/полиэстер с покрытием ПУ"
12027,"алюминий/полиэстер"
12028,"корпус- нержавеющая сталь, крепление- натуральная кожа"
12029,"корпус- силикон, крепление- пластик"
12030,"корпус- нержавеющая сталь, крепление нержавеющая сталь"
12031,"нержавеющая сталь/натуральная кожа/пластик"
12032,"полиэстер 600D, дерево/металл"
12033,"100% хлопок, твил"
12034,"родированное серебро 925-й пробы, сталь, латунь"
12035,"65% полиэстер, 35% хлопок, пике"
12036,"кукла- фарфор/текстиль"
12037,"100% хлопок, джерси, 150 г/м2"
12038,"натуральная кожа с углеродным покрытием"
12039,"перфорированная кожа"
12040,"телячья кожа"
12041,"белый и красный лак, хром"
12042,"латунь, хром"
12043,"темно-синий лак, хром"
12044,"лак, позолота, латунь"
12045,"ювелирная латунь, платина, синий лак, серебряная пудра"
12046,"палладий, черный китайский лак"
12047,"палладий, лак"
12048,"ювелирная латунь, черный китайский лак"
12049,"палладий, черный матовый лак"
12050,"ювелирная латунь, позолота, черный лак, золотая пудра"
12051,"палладий, бирюзовый лак"
12052,"палладий, розовый лак"
12053,"сталь, древесный уголь"
12054,"ювелирная латунь, черный лак, хром"
12055,"ювелирная латунь, синий лак, хром"
12056,"нержавеющая сталь, хром, матовая полировка"
12057,"нержавеющая cталь, хром"
12058,"белый лак, хром"
12059,"латунь, черный и красный лак"
12060,"металл, лак"
12061,"металл, хром, лак"
12062,"металл, красный лак"
12063,"ювелирная латунь, хром, красный лак"
12064,"ювелирная латунь, хром, белый лак"
12065,"ювелирная латунь, хром, лак"
12066,"черный лак, хром"
12067,"хром"
12068,"лак, хром"
12069,"хром, матовая полировка"
12070,"ювелирная латунь, палладий, лак"
12071,"ювелирная латунь, позолота, черный лак с гравировкой птицы Феникс из тонкой позолоты, золотая пудра"
12072,"ювелирная латунь, палладий, черный лак"
12073,"платинирование"
12074,"сталь, палладий"
12075,"высокопрочная ювелирная латунь, позолота, лак"
12076,"ювелирная латунь, лак"
12077,"ювелирная латунь, палладий, белый лак, красный камень кабашон"
12078,"ювелирная латунь, палладий, черный лак, красный камень кабашон"
12079,"ювелирная латунь, палладий, фиолетовый лак"
12080,"ювелирная латунь, палладий, белый перламутровый лак"
12081,"палладий, синий и белый лак, позолота, дерево"
12082,"желтая позолота, палладий"
12083,"лакированное дерево, палладий"
12084,"палладий"
12085,"палладий, позолота"
12086,"латунь, палладий"
12087,"сплав цинка"
12088,"сплав цинка/кожа"
12089,"металл/поликарбонат"
12090,"металл/PU"
12091,"латунь/кожа/PU"
12092,"латунь/хром, сплав цинка"
12093,"латунь/кожа, сплав цинка/кожа"
12094,"латунь с покрытием софт-тач/хром"
12095,"латунь/хром"
12096,"металл/PU, латунь с покрытием софт-тач/хром"
12097,"металл/поликарбонат, латунь/лак/хром"
12098,"латунь/лак/хром"
12099,"полиэстер/стекловолокно"
12100,"полиэстер/алюминий"
12101,"синтетика"
12102,"латунь с покрытием софт-тач"
12103,"латунь/хром, PU"
12104,"латунь с покрытием софт-тач, PU"
12105,"кожа, латунь/хром"
12106,"латунь/лак/хром, PU"
12107,"кожа, латунь/лак/хром"
12108,"сплав цинка/кожа, латунь/кожа"
12109,"кожа, латунь/кожа"
12110,"сталь/кожа"
12111,"латунь/лак"
12112,"латунь/лак/PU"
12113,"латунь/хром/PU"
12114,"сплав цинка, латунь/лак"
12115,"PU, латунь/хром/PU"
12116,"PU, латунь/лак"
12117,"латунь, PU, латунь/лак"
12118,"латунь, латунь/хром/PU"
12119,"кожа, латунь/лак"
12120,"PU, латунь/лак/PU"
12121,"латунь/лак/хром/PU"
12122,"сталь/кожа, латунь/лак"
12123,"сплав цинка, латунь/хром"
12124,"латунь, PU"
12125,"латунь, латунь/лак"
12126,"полиэстер 1480D, добби"
12127,"полиэстер M2"
12128,"ткань Grey Heather, полиэстер 600D PU"
12129,"полиэстер 1200D PU"
12130,"полиэстер М2"
12131,"полиэстер 900D, рипстоп"
12132,"фьюжн, 2 мм рипстоп"
12133,"полиэстер 900D/М2, добби"
12134,"полиэстер 900D, хонейкомб"
12135,"полиэстер 600D/2 мм, рипстоп, фьюжн"
12136,"полиэстер 600D PU"
12137,"ткань Grey Heather, полиэстер 900D PU"
12138,"полиэстер 1680D"
12139,"полиэстер 900D/600D, искусственная кожа"
12140,"полиэстер 900D/М2, добби, искусственная кожа"
12141,"натуральный камень змеевик/латунь, бронза"
12142,"натуральный камень змеевик/латунь"
12143,"переплетный ламинированный картон"
12144,"латунь, мрамор; покрытие- золото, никель"
12145,"латунь, долерит, фианит; покрытие- золото, никель"
12146,"латунь, стекло, фианит; покрытие- золото, никель"
12147,"латунь/дерево, долерит; покрытие- золото, никель"
12148,"латунь; покрытие- золото, никель"
12149,"стекло, латунь, долерит; покрытие- золото, никель"
12150,"стекло, латунь, фианит; покрытие- золото, никель"
12151,"латунь, малахит"
12152,"корпус- сталь, крепление- силикон"
12153,"металл, натуральная кожа"
12154,"натуральная замша"
12155,"пластик c покрытием софт-тач/металл"
12156,"пластик, металл"
12157,"березовая фанера толщиной 6 мм"
12158,"шлифованная березовая фанера толщиной 3 мм"
12159,"натуральная кожа/дерево/стекло"
12160,"пластик, силикон, алюминий"
12161,"пластик, текстиль"
12162,"PVC"
12163,"керамика, дерево"
12164,"березовая фанера толщина 3 мм"
12165,"алюминиевый сплав повышенной прочности"
12166,"сплав с содержанием олова не менее 95% (пьютер)"
12167,"стекло/ сплав с содержанием олова не менее 95% (пьютер)"
12168,"латекс"
12169,"корпус- алюминий/отделка и детали дизайна- алюминий, хром"
12170,"корпус- пластик/отделка и детали дизайна- металл, хром"
12171,"корпус- алюминий, лак/отделка и детали дизайна-  хром, пластик"
12172,"корпус и колпачок- пластик/отделка и детали дизайна- пластик, металл"
12173,"корпус и колпачок- алюминий, лак/отделка и детали дизайна- сталь, хром, кристалл"
12174,"корпус- латунь, лак/отделка и детали дизайна- сталь, хром"
12175,"корпус- латунь, лак/отделка и детали дизайна- сталь, хром, кристалл"
12176,"корпус- латунь, лак/отделка и детали дизайна- латунь, хром"
12177,"корпус и колпачок- латунь, лак/отделка и детали дизайна- латунь, хром"
12178,"корпус и колпачок- латунь, металл/отделка и детали дизайна- латунь, позолота"
12179,"корпус- латунь, металл/отделка и детали дизайна- латунь, позолота"
12180,"корпус- латунь, металл/отделка и детали дизайна- латунь, хром"
12181,"корпус и колпачок- латунь, металл/отделка и детали дизайна- латунь, хром"
12182,"корпус и колпачок- латунь, хром, лак/отделка и детали дизайна- сталь, хром"
12183,"корпус- латунь, лак/отделка и детали дизайна- сталь, позолота, кристалл"
12184,"корпус- латунь/отделка и детали дизайна- сталь, позолота"
12185,"корпус- латунь, натуральная кожа/колпачок- латунь, хром/отделка и детали дизайна- латунь, хром"
12186,"корпус и колпачок- латунь, лак/отделка и детали дизайна- сталь, позолота"
12187,"корпус и колпачок- латунь, лак/отделка и детали дизайна- сталь, оружейный хром"
12188,"корпус- латунь, лак/отделка и детали дизайна- сталь, оружейный хром"
12189,"корпус и колпачок- латунь, лак/отделка и детали дизайна- латунь, медь"
12190,"корпус- латунь, хром, лак/отделка и детали дизайна- сталь, хром"
12191,"корпус- латунь, лак/отделка и детали дизайна- сталь, пушечная сталь"
12192,"корпус и колпачок- латунь, лак/отделка и детали дизайна- сталь, хром"
12193,"корпус- латунь, лак, металл/отделка и детали дизайна- латунь, хром"
12194,"корпус- латунь, лак, металл/отделка и детали дизайна- латунь, позолота"
12195,"корпус и колпачок- латунь, лак, металл/отделка и детали дизайна- латунь, хром"
12196,"100% хлопок футер"
12197,"лакированный металл/хром/кристаллы Swarovski"
12198,"полиэстер/ алюминий/ кристаллы Swarovski"
12199,"байкаст кожа/ цинковый сплав/ кристаллы Swarovski"
12200,"АБС пластик/ хром/ кристаллы Swarovski"
12201,"АБС пластик/ натуральная кожа/ кристаллы Swarovski"
12202,"бумага/ кристаллы Swarovski"
12203,"65% полиэстер, 35% вискоза/ кристаллы Swarovski"
12204,"АБС пластик/алюминий; 70%хлопок, 30% спандекс/кристаллы Swarovski"
12205,"алюминий/ кристаллы Swarovski"
12206,"нейлон/ кристаллы Swarovski"
12207,"рис/кукуруза/полимеры"
12208,"бамбук/полимеры"
12209,"бамбук/полимеры/силикон"
12210,"полиэфирный войлок"
12211,"600D полиэстер"
12212,"полиэстер, микрофибра"
12213,"полиэстер 600D, рипстоп 5мм"
12214,"600D полиэстер, рипстоп 5 мм"
12215,"хром, лак"
12216,"латунь, покрытие розовое золото, лак"
12217,"серебро"
12218,"ювелирная латунь, хром"
12219,"ювелирная латунь, хром, матовая полировка"
12220,"белая бронза"
12221,"золотистая бронза"
12222,"латунь, лак, позолота"
12223,"латунь, позолота, матовая полировка"
12224,"латунь, отделка темно-серого цвета Gun metal"
12225,"металл/палладиевая отделка/композитный материал черного матового цвета"
12226,"палладий, перфорированная кожа"
12227,"ювелирная латунь, лак, желтое золото"
12228,"ювелирная латунь, лак, палладий"
12229,"нержавеющая сталь, хром"
12230,"нержавеющая сталь, лак, хром"
12231,"позолота, лак"
12232,"лен"
12233,"искусственный лен"
12234,"березовая фанера толщина 3мм"
12235,"МДФ толщина 3мм"
12236,"алюминий, ложемент- пластик"
12237,"полиэстер, пластик"
12238,"эко кашемир"
12239,"нейлон, АБС пластик, металл"
12240,"тритан"
12241,"ПЕ"
12242,"АБС пластик, сталь"
12243,"нержавеющая сталь, алюминий, ПП"
12244,"АБС пластик, ТПР"
12245,"сталь, ПП пластик"
12246,"березовая фанера толщиной 3 мм"
12247,"металл, бумага"
12248,"металл/кожа ПУ"
12249,"металл, кожа ПУ"
12250,"ПУ кожа"
12251,"пробка/ПУ кожа"
12252,"металл/полипропилен"
12253,"мел, бумага"
12254,"дерево, пластик, полиэстер"
12255,"пластик, полиэстер"
12256,"дерево, бумага"
12257,"дерево, картон, пластик"
12258,"воск, бумага"
12259,"хлопковый холст"
12260,"АБС пластик, ткань"
12261,"АБС пластик, красное дерево, дакрон"
12262,"полиэстер, металл, прорезиненный пластик"
12263,"полиэстер, металл, ЭВА"
12264,"карты- ламинированный картон, футляр- пластик"
12265,"АБС пластик, АС пластик"
12266,"пластик, нержавеющая сталь"
12267,"нержавеющая сталь, АБС пластик, ПП пластик"
12268,"бамбук, силикон"
12269,"нержавеющая сталь, пластик"
12270,"нержавеющая сталь, АБС пластик"
12271,"дерево, нержавеющая сталь и АБС пластик"
12272,"нержавеющая сталь, нейлон"
12273,"стекло, бамбук"
12274,"высококачественная нержавеющая сталь, металл"
12275,"полиэстер 1680D, полиэстер 900В"
12276,"110 г/м2 ламинированный нетканый полипропилен, 80 г/м² нетканые ручки и завязки2"
12277,"хлопок 240 г/м2"
12278,"микрофибра, ПВХ"
12279,"RhinoTech ™ прочный, водостойкий, моющийся и устойчивый к пятнам материал, сетка PEVA"
12280,"хлопок 175 г/м2, пробковая панель"
12281,"60% полиэстер, 40% шерсть"
12282,"полиэстер, шерсть"
12283,"нейлон, ПВХ"
12284,"ПВХ, ЭВА"
12285,"жесть"
12286,"ПУ, полиэстер"
12287,"кожа ПУ"
12288,"АБС пластик, силикон"
12289,"алюминиевая фольга"
12290,"60% хлопок, 40% полиэстер"
12291,"56% полиэстер, 37% хлопок, 7% вискоза"
12292,"100% нейлон с акриловым покрытием. Утеплитель - 100% полиэстер"
12293,"63% хлопок, 37% лиоцелл"
12294,"100% полиэстер, микрофлис"
12295,"прорезиненный пластик, эластичная резина"
12296,"100% нейлоновая тканая матовая отделка 380T, водоотталкивающая и пухонепроницаемая ткань. Контрастная ткань: 94% полиэстер, 6% эластан с водоотталкивающей поверхностью"
12297,"100% полиэстер, трикотаж с чесанной обратной поверхностью"
12298,"трикотаж джерси 80% хлопок, 20% полиэстер, спаян с трикотажной тканью 93% полиэстер, 7% эластан"
12299,"корпус- латунь, отделка- нержавеющая сталь, резина, розовое золото"
12300,"березовая фанера толщиной 3мм "
12301,"березовая фанера толщиной 3мм"
12302,"корпус- нержавеющая сталь, крепление- кожа аллигатора"
12303,"кожа с тиснением Saffiano"
12304,"кружка- керамика"
12305,"сплит-кожа/натуральная кожа, нержавеющая сталь"
12306,"искусственная кожа, нержавеющая сталь, дерево"
12307,"бук"
12308,"орех"
12309,"бук, тканевая резинка"
12310,"орех, тканевая резинка"
12311,"клен"
12312,"нержавеющая сталь, драгоценная смола"
12313,"корпус- латунь, покрытая матовым черным лаком, зона захвата-пластик, отделка- хромированная нержавеющая сталь"
12314,"кашемир"
12315,"эпонж, файбер-гласс, металл"
12316,"коробка- картон, кружка- керамика"
12317,"ПВХ/полиэстер/солома"
12318,"полиэстер 65%, хлопок 35%"
12319,"полиэстер с бархатным покрытием"
12320,"нейлон 800D"
12321,"полиэстер 150D"
12322,"нейлон Versatek™"
12323,"нейлон, ручки из кожи, внутренние карманы из микрозамши"
12324,"нейлон 1000D, поликарбонат"
12325,"поликарбонат Bayer"
12326,"латунь с лаковым покрытием, отделка- позолота"
12327,"фанера 3 мм, фк"
12328,"коробка- березовая фанера"
12329,"микроволокно"
12330,"латунь/черный лак с сатиновым эффектом/позолота 23К"
12331,"корпус- латунь/матовый черный лак с сатиновым эффектом"
12332,"пластик с покрытием soft-touch\металл"
12333,"шейкер - PP пластик, шарик- нержавеющая сталь"
12334,"дуб"
12335,"березовая фанера"
